StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,QID27,QID2,QID3,QID28,QID4,QID7,QID8,QID8_6_TEXT,QID9,QID11_1,QID11_2,QID11_3,QID11_4,QID11_5,QID13,QID14,QID16_1,QID16_2,QID17_1,QID17_2,QID17_3,QID17_4,QID17_5,QID17_6,QID17_7,QID17_8,QID18,QID18_7_TEXT,QID19_1,QID19_2,QID19_3,QID19_4,QID20_1,QID20_2,QID20_3,QID20_4,QID21_1,QID21_2,QID21_3,QID21_4,QID23_1,QID23_2,QID23_3,QID23_4,QID24_1,QID24_2,QID24_3,QID24_4,QID24_5,QID25_1,QID25_2,QID25_3,QID25_4,QID26
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Payment Methods and Financial Behavior: A Comparison of Online and Cash Transactions among University Students.

This research investigates how different payment methods (cash vs. digital payments) influence university students' financial behaviour and spending habits. We are exploring whether using cash helps students maintain better control over their spending compared to digital payment methods and how different types of transactions affect financial management among university students.
Your participation in this survey will help us understand these important financial behaviours in our increasingly digital world. The survey takes approximately 5-10 minutes to complete and asks about your payment preferences, spending habits, and financial management experiences.

By proceeding with this survey, you confirm that you are 18 years or older, currently a university student, understand that participation is voluntary and you can withdraw at any time, and consent to your anonymous responses being used for academic research purposes.


Do you agree to participate in this study?","SECTION A: DEMOGRAPHICS

Age (in years)",Gender,Country of study:,Current study level:,Field of study:,Primary source of income (select all that apply): - Selected Choice,Primary source of income (select all that apply): - Others - Text,Average monthly spending:,"SECTION B: PAYMENT METHOD PREFERENCES

How often do you use each payment method? - Cash","SECTION B: PAYMENT METHOD PREFERENCES

How often do you use each payment method? - Debit/Credit Cards","SECTION B: PAYMENT METHOD PREFERENCES

How often do you use each payment method? - Mobile payments               (Apple Pay, Google Pay)","SECTION B: PAYMENT METHOD PREFERENCES

How often do you use each payment method? - Banking Apps","SECTION B: PAYMENT METHOD PREFERENCES

How often do you use each payment method? - Online Payments",What is your preferred payment method for small daily expenses (under £10/₹1000),What is your preferred payment method for large purchases (over £50/₹5000),"In a typical week, what percentage of your transactions are: - Cash","In a typical week, what percentage of your transactions are: - Digital (cards, mobile, online)","SECTION C: SPENDING AWARENESS AND SELF-CONTROL:

Rate your agreement with the following statements. - I am very aware of how much money I spend daily","SECTION C: SPENDING AWARENESS AND SELF-CONTROL:

Rate your agreement with the following statements. - I find it easier to control my spending when using cash","SECTION C: SPENDING AWARENESS AND SELF-CONTROL:

Rate your agreement with the following statements. - Digital payments make me spend more than I intended","SECTION C: SPENDING AWARENESS AND SELF-CONTROL:

Rate your agreement with the following statements. - I feel the ""pain"" of spending more when using cash","SECTION C: SPENDING AWARENESS AND SELF-CONTROL:

Rate your agreement with the following statements. - I make more impulse purchases with digital payments","SECTION C: SPENDING AWARENESS AND SELF-CONTROL:

Rate your agreement with the following statements. - I can easily track my expenses regardless of payment method","SECTION C: SPENDING AWARENESS AND SELF-CONTROL:

Rate your agreement with the following statements. - Cash payments make me think twice before purchasing","SECTION C: SPENDING AWARENESS AND SELF-CONTROL:

Rate your agreement with the following statements. - Digital payments are too convenient and lead to overspending","SECTION D: EXPENSE TRACKING AND SAVING BEHAVIOR

How do you currently track your expenses? - Selected Choice","SECTION D: EXPENSE TRACKING AND SAVING BEHAVIOR

How do you currently track your expenses? - Others - Text",Rate how well you can track expenses for each payment method - Cash Transactions,Rate how well you can track expenses for each payment method - Card transactions,Rate how well you can track expenses for each payment method - Mobile payments,Rate how well you can track expenses for each payment method - Online purchases,Saving behavior questions: - I set monthly budgets and stick to them,Saving behavior questions: - I save money regularly each month,Saving behavior questions: - I review my spending patterns monthly,Saving behavior questions: - I use savings goals to control spending,"SECTION E: TRANSACTION TYPE ANALYSIS

For SMALL daily expenses (meals, coffee, transport under £10/₹1000), rate your agreement: - I'm more conscious of small expenses when paying with cash","SECTION E: TRANSACTION TYPE ANALYSIS

For SMALL daily expenses (meals, coffee, transport under £10/₹1000), rate your agreement: - Small digital payments add up without me noticing","SECTION E: TRANSACTION TYPE ANALYSIS

For SMALL daily expenses (meals, coffee, transport under £10/₹1000), rate your agreement: - I lose track of small purchases made digitally","SECTION E: TRANSACTION TYPE ANALYSIS

For SMALL daily expenses (meals, coffee, transport under £10/₹1000), rate your agreement: - Cash helps me limit small, unnecessary purchases","For LARGE purchases (over £50/₹5000), rate your agreement: - I plan large purchases carefully regardless of payment method","For LARGE purchases (over £50/₹5000), rate your agreement: - Digital payments make large purchases feel less significant","For LARGE purchases (over £50/₹5000), rate your agreement: - I prefer cash for large purchases to feel more in control","For LARGE purchases (over £50/₹5000), rate your agreement: - Large digital transactions are easier to track than cash","SECTION F: FINANCIAL MANAGEMENT AND ATTITUDE

Rate your current financial management skills - Budgeting","SECTION F: FINANCIAL MANAGEMENT AND ATTITUDE

Rate your current financial management skills - Expense tracking","SECTION F: FINANCIAL MANAGEMENT AND ATTITUDE

Rate your current financial management skills - Saving money","SECTION F: FINANCIAL MANAGEMENT AND ATTITUDE

Rate your current financial management skills - Avoiding debt","SECTION F: FINANCIAL MANAGEMENT AND ATTITUDE

Rate your current financial management skills - Overall financial control",How often do you experience these situations? - Surprise at how much I've spent when checking bank balance,How often do you experience these situations? - Regret after making a purchase,How often do you experience these situations? - Running out of money before month-end,How often do you experience these situations? - Making purchases without checking account balance,"SECTION G: FINAL THOUGHTS

Which payment method do you believe helps you manage your finances better and why?"
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID27""}","{""ImportId"":""QID2_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID28""}","{""ImportId"":""QID4""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID8_6_TEXT""}","{""ImportId"":""QID9""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID11_2""}","{""ImportId"":""QID11_3""}","{""ImportId"":""QID11_4""}","{""ImportId"":""QID11_5""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID16_1""}","{""ImportId"":""QID16_2""}","{""ImportId"":""QID17_1""}","{""ImportId"":""QID17_2""}","{""ImportId"":""QID17_3""}","{""ImportId"":""QID17_4""}","{""ImportId"":""QID17_5""}","{""ImportId"":""QID17_6""}","{""ImportId"":""QID17_7""}","{""ImportId"":""QID17_8""}","{""ImportId"":""QID18""}","{""ImportId"":""QID18_7_TEXT""}","{""ImportId"":""QID19_1""}","{""ImportId"":""QID19_2""}","{""ImportId"":""QID19_3""}","{""ImportId"":""QID19_4""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID20_2""}","{""ImportId"":""QID20_3""}","{""ImportId"":""QID20_4""}","{""ImportId"":""QID21_1""}","{""ImportId"":""QID21_2""}","{""ImportId"":""QID21_3""}","{""ImportId"":""QID21_4""}","{""ImportId"":""QID23_1""}","{""ImportId"":""QID23_2""}","{""ImportId"":""QID23_3""}","{""ImportId"":""QID23_4""}","{""ImportId"":""QID24_1""}","{""ImportId"":""QID24_2""}","{""ImportId"":""QID24_3""}","{""ImportId"":""QID24_4""}","{""ImportId"":""QID24_5""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID25_2""}","{""ImportId"":""QID25_3""}","{""ImportId"":""QID25_4""}","{""ImportId"":""QID26_TEXT""}"
29-07-25 17:28,29-07-25 17:36,0,100,455,1,29-07-25 17:36,R_4MbOk7RW6e4tFAt,anonymous,EN,1,23,1,2,3,Medicine ,1,,1,2,1,4,1,4,3,3,5,95,4,4,4,4,3,3,3,4,"1,2",,2,3,3,3,1,3,2,2,4,4,3,3,4,2,3,4,3,3,3,5,3,3,3,3,4,"Well I think Cash is really good in managing finances makes you mindful in how much you are spending but its hard ti track and kind of annoying to carry 
Digital payment on the other hand is easier to execute and easily trackable but can lead to overspending "
29-07-25 17:36,29-07-25 17:38,0,100,162,1,29-07-25 17:38,R_4npGceNFuRdruw1,anonymous,EN,1,24,1,2,4,Pharmacy ,1,,1,5,1,1,1,1,1,1,81,82,4,1,5,5,5,5,5,5,2,,5,1,1,1,4,3,4,4,5,3,4,3,5,5,5,4,5,4,5,4,5,4,4,5,4,Cash mode
29-07-25 17:33,29-07-25 17:45,0,100,727,1,29-07-25 17:45,R_4OpuA0aGZOddsYN,anonymous,EN,1,23,1,2,5,Environmental science ,1,,1,2,2,5,3,3,3,3,10,49,4,5,4,4,4,4,4,5,1,,3,3,2,2,2,2,2,3,3,3,3,4,4,3,4,4,2,2,3,3,3,3,4,3,2,Cash- it makes saving easier
29-07-25 17:44,29-07-25 17:49,0,100,284,1,29-07-25 17:49,R_4qExsvBdS1xiwYF,anonymous,EN,1,23,1,2,3,Medicine,1,,1,3,1,5,1,2,3,3,10,90,4,4,4,4,4,3,4,4,5,,2,3,4,4,5,2,3,3,4,4,3,4,4,3,3,4,4,3,3,5,4,2,3,3,3,Digital payment method since I can track and have a very accessible record of my spending.
29-07-25 17:47,29-07-25 17:59,0,100,695,1,29-07-25 17:59,R_9zrliiFYFALrje9,anonymous,EN,1,22,1,2,4,Agriculture ,"1,4",,1,3,3,5,3,5,3,3,11,89,2,5,5,4,5,1,5,5,"2,5",,4,3,5,2,1,3,2,3,5,5,5,5,1,4,2,4,1,3,4,4,3,5,4,3,5,"""I believe cash helps me manage my finances better because it provides a physical sense of money, making me more conscious of my spending. With cash, I can easily set a daily or weekly budget and stick to it, reducing the temptation of impulsive purchases that often happen with cards or digital payments. It also eliminates the risk of overspending.""

"
29-07-25 17:53,29-07-25 18:13,0,100,1163,1,29-07-25 18:13,R_8KXffopBG1bTgel,anonymous,EN,1,25,1,1,5,Business Analytics and Decision Sciences,"1,2",,4,1,5,2,2,2,2,4,0,100,5,5,4,5,3,4,4,4,"2,5",,5,5,5,5,4,4,5,5,4,3,3,4,5,5,3,5,5,5,5,5,5,3,3,1,3,Online payment method makes me manage my finances easily but cash transactions make me spend less and save more.
29-07-25 18:51,29-07-25 18:57,0,100,353,1,29-07-25 18:57,R_8QFbYUWaUpnzEuM,anonymous,EN,1,23,2,1,5,Business analytics and Decision Sciences ,4,,3,1,2,4,3,4,3,2,,15,4,4,4,2,4,3,3,4,"2,4",,3,4,5,5,2,3,3,3,3,4,3,4,5,1,1,1,3,4,3,5,3,1,2,1,2,
29-07-25 20:31,29-07-25 20:37,0,100,324,1,29-07-25 20:37,R_4Nxg2hTIKajxgcf,anonymous,EN,1,22,2,2,5,Biotechnology ,"1,5",,1,4,3,4,2,4,1,2,50,50,5,3,2,3,2,5,3,2,"3,4,5,6",,4,4,4,4,4,4,4,4,3,2,2,3,5,3,2,4,4,4,4,4,4,2,2,2,1,In my opinion my tracking of expense matters more than the mode of payment. This helps me manage my finances better. 
29-07-25 20:39,29-07-25 20:44,0,100,303,1,29-07-25 20:44,R_8oYOjd48oPWObUB,anonymous,EN,1,27,1,1,5,Business Analytics,"1,2,3,5",,2,2,3,4,2,3,3,2,10,90,4,3,2,2,1,4,2,4,5,,3,4,4,4,3,4,5,2,2,1,2,2,5,4,2,4,3,4,4,5,4,2,3,1,3,"Digital, because it is tracked automatically."
29-07-25 21:08,29-07-25 21:19,0,100,714,1,29-07-25 21:19,R_5GakUAmfUauipYl,anonymous,EN,1,21,2,2,5,Biotechnology ,1,,1,4,1,4,1,3,1,1,75,26,3,5,5,5,5,2,5,5,1,,5,4,3,3,1,3,4,3,1,5,5,5,5,5,5,5,3,3,2,5,4,5,5,4,5,Cash because I'm aware of how much and on what I'm spending my money. I set a budget before buying any stuffs so when I use cash I know where my money went which helps in saving money and properly managing it.
29-07-25 23:06,29-07-25 23:11,0,100,302,1,29-07-25 23:11,R_8QRHfPeqJPmLL3v,anonymous,EN,1,23,1,1,5,Business analytics,1,,2,1,3,3,2,3,2,2,30,29,4,4,4,3,3,3,4,3,4,,3,3,3,3,3,4,3,3,3,3,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,
29-07-25 23:08,29-07-25 23:24,0,100,964,1,29-07-25 23:24,R_8JOpykTXWrFvFFv,anonymous,EN,1,19,1,1,3,Bsc in sport and exercise science ,"1,2",,3,1,4,5,4,2,2,2,0,100,4,2,4,2,4,4,2,4,2,,2,4,4,4,3,4,4,3,2,4,3,2,5,3,2,5,4,3,3,5,5,5,3,2,3,Online/ card payments is better for me as it is convenient to use and track transactions. 
29-07-25 23:23,29-07-25 23:30,0,100,423,1,29-07-25 23:30,R_4g1MV6tcnv0oA33,anonymous,EN,1,22,2,2,5,,6,Full time job,2,3,4,5,4,5,3,3,10,100,4,5,5,2,4,4,4,5,3,,5,4,3,4,3,5,4,3,3,4,4,5,4,3,4,4,4,4,4,3,3,5,2,3,1,"I believe using cash helps a lot to manage the expenses. From all the monthly expenses and even making savings using cash is of great help.

With cash we have a sense of mind that we have a ser budget and we have to spend the same unlike digital payment mode using which we keep on making transactions like a multiple times a day."
29-07-25 23:32,29-07-25 23:35,0,100,162,1,29-07-25 23:35,R_8pEBqUfCu8qcicX,anonymous,EN,1,23,1,1,5,Advanced Mechanical Engineering ,"3,4",,2,2,3,5,3,3,3,3,0,100,3,3,3,3,3,3,3,3,1,,2,3,3,3,3,3,4,3,3,3,4,4,3,3,1,4,3,4,3,3,3,3,1,3,3,
29-07-25 23:37,29-07-25 23:46,0,100,525,1,29-07-25 23:46,R_4eyne3YxWs5Er8L,anonymous,EN,1,20,1,2,3,B.com,6,,5,3,4,4,3,4,4,2,20,80,5,1,1,5,3,4,3,3,2,,4,4,4,4,5,5,1,1,3,4,4,2,4,4,2,3,5,5,4,5,4,2,3,1,1,Credit cards.
30-07-25 1:27,30-07-25 1:41,0,100,888,1,30-07-25 1:41,R_9CJpR2yBjGt0ty6,anonymous,EN,1,22,2,2,5,Life Sciences ,1,,1,2,2,4,2,3,3,2,10,90,4,5,4,2,5,4,4,5,4,,2,4,4,4,4,4,3,4,4,5,4,4,4,4,4,5,4,4,3,4,4,4,3,3,2,"Cash, I believe we have control over spending using cash."
30-07-25 2:40,30-07-25 2:47,0,100,363,1,30-07-25 2:47,R_80TBJiaKQFpA1xz,anonymous,EN,1,25,1,1,3,Sport and Exercise Science,6,,5,2,2,5,4,2,3,3,1,96,2,4,4,4,2,4,4,3,2,,3,3,4,3,3,4,3,2,4,4,4,4,4,4,2,4,3,3,3,5,4,3,2,1,3,Cash- makes me aware of my spending 
30-07-25 3:18,30-07-25 3:27,0,100,541,1,30-07-25 3:27,R_914w6x65S8EPY0O,anonymous,EN,1,23,2,2,5,Biotechnology ,"1,4",,1,3,2,5,4,5,3,3,10,90,4,4,3,2,2,4,3,2,4,,4,4,4,4,4,4,3,4,3,2,2,3,5,2,3,3,4,4,4,4,4,3,2,2,2,I strongly believe both cash and online payment methods manages my finances because each has several advantages and disadvantages. 
30-07-25 3:46,30-07-25 3:58,0,100,708,1,30-07-25 3:58,R_4G1Z4EzMXtfoCa9,anonymous,EN,1,23,1,2,5,Msc biotechnology,1,,1,2,1,5,2,5,3,3,5,95,5,4,3,2,3,4,3,3,2,,3,3,4,3,4,3,3,4,4,2,2,3,4,3,3,3,3,3,3,4,3,3,5,4,1,Upi
30-07-25 4:11,30-07-25 4:18,0,100,451,1,30-07-25 4:18,R_9YYyluE7V4s7584,anonymous,EN,1,24,2,2,5,MCA,1,,2,3,4,5,2,5,3,2,30,100,4,5,4,2,4,3,5,3,"3,6",,5,4,3,3,3,3,4,3,4,4,4,4,4,3,3,4,3,3,3,4,4,3,2,3,1,"Using cash helps me manage and keep it calculated in my mind beacuse I carry limited cash if my online money transaction apps do not work. Online apps do surely show the transaction history at just a click but carrying cash helps me more. Although paying in cash is hectic sometimes due to the change of money. Although, yes, I'm trying to have a very calculated approach in sending and saving money from past 2 months."
30-07-25 4:11,30-07-25 4:22,0,100,677,1,30-07-25 4:22,R_4GdYfB2FWJMCOkO,anonymous,EN,1,24,1,2,4,Hotel Management ,"1,2,6",,1,3,3,5,1,5,3,2,90,100,5,5,2,3,4,4,5,4,"2,5",,4,4,5,5,5,5,5,5,4,4,3,4,4,5,4,4,4,5,5,5,5,3,3,2,2,"I believe using digital wallets or UPI payments helps me manage my finances better because they provide instant transaction history and notifications. This makes it easy to track where my money is going in real time and set daily or weekly spending limits. Additionally, there are no hidden charges, and I can manage everything directly from my phone, which is more convenient than cash or cards."
30-07-25 4:10,30-07-25 4:31,0,100,1284,1,30-07-25 4:31,R_4MAJ0gHagpJlOn3,anonymous,EN,1,35,2,2,5,Psychology ,6,,2,3,2,5,2,5,3,3,100,100,1,3,4,4,5,3,4,5,1,,3,4,4,2,1,2,1,1,3,5,5,4,4,4,1,5,1,2,3,5,2,4,3,3,4,Online payment is easier than cash payment but sometimes we expense  a lot without thinking budget an all  through mobile app payment. For me  I think  for house expenses cash for sure.
30-07-25 5:31,30-07-25 5:58,0,100,1670,1,30-07-25 5:58,R_5pbwj4It0pWS0qI,anonymous,EN,1,29,1,2,5,International Business ,2,,1,3,3,5,3,5,3,3,20,80,1,4,4,5,5,1,4,4,2,,2,2,2,3,2,2,2,1,2,4,5,4,4,4,3,4,2,2,2,3,3,3,4,4,3,I am using an online platform Named CRED which gives me an insight about my total monthly expenditures.
30-07-25 6:01,30-07-25 6:11,0,100,612,1,30-07-25 6:11,R_4Gdlpdw5LTLe1EY,anonymous,EN,1,26,1,2,5,Commerce ,2,,1,3,3,5,3,3,3,3,10,90,5,4,4,4,3,3,4,4,1,,3,3,2,4,4,3,3,5,2,4,3,4,3,4,2,4,5,4,3,3,4,3,3,2,1,"Cash because when we paid cash always thinking, we spent lots of money in useless things."
30-07-25 6:04,30-07-25 6:12,0,100,526,1,30-07-25 6:12,R_1oLTULfXlhP1skz,anonymous,EN,1,30,1,2,5,Bachelor of Art,6,,3,2,1,4,2,1,1,3,30,5,5,4,5,5,3,5,5,5,5,,3,3,3,3,5,5,5,5,4,4,4,5,3,4,4,5,3,3,4,3,5,5,5,3,4,Cash is best preference while online is better but it gives repent after spending.
