StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,QID27,QID2,QID3,QID28,QID4,QID7,QID8,QID8_6_TEXT,QID9,QID11_1,QID11_2,QID11_3,QID11_4,QID11_5,QID13,QID14,QID16_1,QID16_2,QID17_1,QID17_2,QID17_3,QID17_4,QID17_5,QID17_6,QID17_7,QID17_8,QID18,QID18_7_TEXT,QID19_1,QID19_2,QID19_3,QID19_4,QID20_1,QID20_2,QID20_3,QID20_4,QID21_1,QID21_2,QID21_3,QID21_4,QID23_1,QID23_2,QID23_3,QID23_4,QID24_1,QID24_2,QID24_3,QID24_4,QID24_5,QID25_1,QID25_2,QID25_3,QID25_4,QID26
30-07-25 10:23,30-07-25 10:31,0,100,458,1,30-07-25 10:31,R_4gRUBkHRJ6kui41,anonymous,EN,1,28,1,2,5,Finance,"3,4,5",,2,3,2,4,2,2,3,2,15,85,3,2,4,4,4,2,4,5,"2,5",,4,5,5,4,4,3,5,3,3,5,4,4,5,4,2,3,4,5,2,4,4,4,3,1,3,Cashless transactions because I set an app which tracks my transactions and notify me whenever I go overboard. 
30-07-25 11:13,30-07-25 11:16,0,100,171,1,30-07-25 11:16,R_4BgMTCU4ixj2BgT,anonymous,EN,1,,1,2,5,It,2,,3,1,1,3,2,2,1,1,63,75,1,1,5,3,3,2,1,3,2,,3,3,3,3,3,3,3,2,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cash mode of payment
30-07-25 11:17,30-07-25 11:24,0,100,434,1,30-07-25 11:24,R_99wnUt7DO4rKvuh,anonymous,EN,1,30,1,2,5,MBA,6,,2,4,3,4,1,4,3,4,30,71,4,3,3,3,4,4,3,3,1,,4,2,4,4,2,3,3,3,3,2,4,3,3,3,3,3,2,2,2,2,2,3,3,3,2,Online
30-07-25 11:21,30-07-25 11:24,0,100,196,1,30-07-25 11:24,R_9UnkrOYNCUhW8St,anonymous,EN,1,29,1,2,5,Marketing ,6,,2,4,5,4,2,4,3,2,13,12,2,2,4,4,4,4,4,4,2,,4,4,4,4,4,2,2,2,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,Online 
30-07-25 11:33,30-07-25 11:39,0,100,367,1,30-07-25 11:39,R_42V56TiVWiGZTZG,anonymous,EN,1,28,1,2,5,Marketing management,1,,1,4,2,5,2,5,4,5,12,7,3,5,5,1,5,5,3,5,"4,5",,3,2,5,1,5,4,5,5,1,2,3,5,3,3,2,5,3,4,4,5,3,3,2,5,1,Digital payments
30-07-25 12:07,30-07-25 12:16,0,100,535,1,30-07-25 12:16,R_9KkpFOhl1xP9AuR,anonymous,EN,1,28,1,2,5,Finance ,1,,1,3,1,4,2,1,3,3,6,26,4,4,3,4,4,2,2,2,2,,1,3,4,4,1,1,1,1,2,4,4,4,5,5,4,4,3,2,2,3,3,3,2,3,1,"Online payment is better to manage finance as it is recorded , cash payment give more satisfaction of purchase ."
30-07-25 12:20,30-07-25 12:26,0,100,391,1,30-07-25 12:26,R_11avtpqZgV3mBoF,anonymous,EN,1,23,2,2,5,Software Development,6,,2,1,3,5,3,5,3,2,0,100,3,4,4,2,4,3,4,4,"2,5",,4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,3,3,4,2,Cash would obviously but I still prefer UPI (mobile payments) as it's more convenient. 
30-07-25 12:53,30-07-25 13:00,0,100,421,1,30-07-25 13:00,R_4QMO0i19OQdNwBT,anonymous,EN,1,23,1,2,5,Bioinformatics ,1,,1,2,2,5,4,4,3,3,1,100,4,3,2,3,1,4,2,3,"2,5",,2,2,4,4,3,3,4,4,2,4,4,4,5,5,3,4,3,4,4,5,4,3,2,5,5,"Using UPI for digital payments has made my life so much easier. I can send and receive money instantly, without the need for physical cards or cash. It's secure, convenient, and saves me time."
30-07-25 13:40,30-07-25 13:46,0,100,412,1,30-07-25 13:46,R_6VCGeO8bdjDI9EF,anonymous,EN,1,32,1,2,5,Literature,6,PVT,3,4,,,,,1,3,61,42,4,4,4,2,2,4,4,4,2,,5,5,5,5,4,4,3,2,4,3,2,4,4,4,2,4,4,3,4,4,4,3,3,3,5,"Daily & Small Payments- Cash
Bulk & Large Payments - Digital"
30-07-25 14:05,30-07-25 14:30,0,100,1515,1,30-07-25 14:30,R_3MAO4DyR1JVCIgY,anonymous,EN,1,27,1,2,5,Software Engineering,6,Senior Software Developer at Optum,4,3,4,5,4,5,3,4,100,100,5,,5,4,4,5,4,4,"4,5,6",,5,4,4,5,5,4,5,4,3,3,4,3,4,4,4,4,4,4,5,5,4,4,2,2,3,UPI
30-07-25 14:58,30-07-25 15:02,0,100,285,1,30-07-25 15:02,R_4cu2n8brz8NxPD8,anonymous,EN,1,24,2,2,5,Law ,1,,1,3,2,5,4,5,3,1,29,50,5,5,5,4,5,5,5,5,5,,4,4,4,4,5,4,5,5,5,5,4,4,4,4,4,4,5,4,3,5,4,3,2,3,2,Online payment methods 
30-07-25 15:06,30-07-25 15:12,0,100,331,1,30-07-25 15:12,R_50oxh1iGTPLl5Jd,anonymous,EN,1,23,2,2,5,Bioinformatics ,"1,2",,1,2,1,4,1,3,3,4,20,80,3,4,5,5,5,2,5,5,"2,4",,2,5,3,1,3,3,5,2,1,5,5,5,5,1,1,5,2,2,3,5,2,3,3,3,2,"Cash, I physically see the money on me so I am mindful of how and when I'm spending it"
30-07-25 15:31,30-07-25 15:35,0,100,284,1,30-07-25 15:35,R_4MnuDrJlSMloVNQ,anonymous,EN,1,25,1,2,5,Finance ,1,,1,1,3,4,5,3,3,3,4,32,5,3,2,3,2,4,3,2,2,,4,4,5,5,3,2,4,4,4,3,2,3,3,3,3,4,4,4,4,3,4,3,3,2,1,
30-07-25 14:57,30-07-25 15:40,0,100,2611,1,30-07-25 15:40,R_9Cp564jrJ8S4szo,anonymous,EN,1,25,1,2,5,Biotechnology ,4,,1,2,3,5,5,5,3,3,20,100,5,4,5,3,4,4,2,5,5,,4,4,4,4,2,5,4,5,5,3,5,5,4,2,3,4,4,3,4,3,4,5,3,5,3,Online payment method as it help me easy to tack the expense 
30-07-25 15:59,30-07-25 16:05,0,100,380,1,30-07-25 16:05,R_9HGHFlVUqYYGCNA,anonymous,EN,1,23,1,2,3,Law,1,,1,3,1,5,5,5,3,3,11,34,3,5,5,3,4,4,4,4,2,,3,3,4,4,1,1,2,1,3,4,3,4,4,5,3,5,3,2,2,5,3,4,4,4,3,Upi
30-07-25 16:20,30-07-25 16:28,0,100,448,1,30-07-25 16:28,R_6AFJPEnh4wkBjBM,anonymous,EN,1,22,1,2,5,Zoology ,2,,3,2,2,5,1,5,3,3,10,90,3,4,4,3,4,2,2,4,1,,2,2,2,2,1,1,1,1,4,4,4,4,3,4,4,3,1,1,1,5,3,1,1,1,3,Cash
30-07-25 14:03,30-07-25 18:05,0,100,14497,1,30-07-25 18:05,R_4JK3gw4gvfQZq3Q,anonymous,EN,1,23,1,2,5,,"1,2",,1,,,,,,,,36,24,3,3,3,4,4,3,3,3,2,,3,3,3,4,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
30-07-25 18:02,30-07-25 18:07,0,100,315,1,30-07-25 18:07,R_97m8YWWiLdJ62bv,anonymous,EN,1,30,1,2,5,Commerce ,"5,6",,1,2,4,5,5,5,3,2,10,90,4,4,5,4,5,4,5,4,"2,3,4,5",,4,4,5,5,3,5,3,5,4,4,3,5,3,4,2,4,3,4,3,2,2,3,3,3,3,PhonePe 
31-07-25 9:33,31-07-25 9:37,0,100,249,1,31-07-25 9:37,R_9irNbRC5Tf396GY,anonymous,EN,1,30,1,2,5,Management,6,Salary,1,1,1,3,3,2,2,2,,,2,2,3,3,3,2,3,3,2,,2,5,4,3,2,4,5,1,3,3,3,4,2,3,3,3,3,3,4,4,4,2,3,3,2,"Cash payment
Padi"
31-07-25 18:43,31-07-25 18:50,0,100,455,1,31-07-25 18:50,R_3eW34NjARZGuUnU,anonymous,EN,1,25,1,2,4,,"1,2,3,4,5",,1,5,1,1,1,2,1,1,30,3,1,1,4,4,4,3,5,4,"2,3",,5,5,3,3,3,3,3,3,5,4,4,5,4,3,5,3,5,5,5,5,5,3,4,2,3,Cash method is more reliable 
31-07-25 19:15,31-07-25 19:20,0,100,296,1,31-07-25 19:20,R_9l0wNua5rQ4JpLP,anonymous,EN,1,24,1,2,5,Law,"1,5",,1,4,3,2,2,2,1,1,91,9,5,5,4,2,3,3,4,4,"2,5",,4,4,3,2,3,3,3,3,4,4,4,4,2,4,4,2,3,4,3,5,4,3,2,1,3,Cash
31-07-25 19:16,31-07-25 19:22,0,100,358,1,31-07-25 19:22,R_9DVgiMV8xC8dlUl,anonymous,EN,1,23,1,2,4,Pharmacy(medicine),1,,1,3,1,5,3,5,3,3,24,95,4,3,3,4,4,4,4,4,"3,5",,4,3,5,4,4,4,4,4,3,4,4,4,5,4,5,5,3,3,4,4,4,4,4,4,4,Cash method is more reliable 
01-08-25 5:44,01-08-25 5:49,0,100,317,1,01-08-25 5:49,R_4dEKQ6Woa5mTlf0,anonymous,EN,1,21,1,2,4,engineering (bachelors),"1,4",,2,3,3,5,4,5,3,3,10,90,5,3,5,4,4,2,4,3,"1,2,5",,4,5,5,5,4,2,2,5,3,4,3,5,3,3,4,3,4,5,3,5,5,3,1,4,2,"Upi, because i can recall my payments even after a month or so"
01-08-25 6:24,01-08-25 6:28,0,100,204,1,01-08-25 6:28,R_7r1EZbE7zarqXHT,anonymous,EN,1,23,2,2,4,Information technology,1,,2,3,2,4,2,3,1,3,40,24,4,4,4,3,4,3,4,4,5,,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Cash
02-08-25 17:48,02-08-25 17:56,0,100,475,1,02-08-25 17:56,R_9o1Erj9Kv7TcgWF,anonymous,EN,1,20,2,2,5,Biotechnology,"1,4",,1,2,1,5,3,5,3,3,0,57,5,2,2,4,3,4,3,2,6,,3,4,5,4,4,3,5,3,4,2,1,3,3,4,3,5,4,5,3,5,4,2,2,1,1,"Online 
It helps me track my expenses effortlessly 
"
03-08-25 2:10,03-08-25 2:22,0,100,695,1,03-08-25 2:22,R_9c88duxD8YK4qo2,anonymous,EN,1,19,1,2,3,Biotechnology,"1,5,6",,1,3,1,5,1,5,3,3,5,31,3,4,5,2,4,4,4,1,1,,3,2,4,3,3,3,2,3,4,4,4,4,4,4,4,4,2,2,2,2,2,2,3,3,3,Cash
29-07-25 17:41,29-07-25 17:43,0,57,129,0,05-08-25 17:43,R_4rkgkaVZEBKZBTH,anonymous,EN,1,20,1,2,3,MBBS,1,,1,3,2,5,4,5,3,3,7,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-07-25 18:53,29-07-25 19:24,0,76,1861,0,05-08-25 19:24,R_9PKaie04lPe2VkB,anonymous,EN,1,24,2,2,5,Biotechnology ,1,,1,3,2,5,2,5,3,3,8,36,3,4,5,4,4,3,4,5,2,,3,1,3,3,2,1,1,2,,,,,,,,,,,,,,,,,,
30-07-25 0:35,30-07-25 0:36,0,38,53,0,06-08-25 0:36,R_2ensY0m2Zn4kNes,anonymous,EN,1,23,1,1,5,Msc entrepreneurship and enterprise ,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-25 2:42,30-07-25 2:54,0,76,700,0,06-08-25 2:54,R_4RNQjwb6Szyxpn5,anonymous,EN,1,21,2,2,5,Msc in clinical embryology ,1,,1,2,1,5,1,5,3,3,6,30,1,1,2,3,3,1,1,1,4,,3,,5,3,5,3,1,3,,,,,,,,,,,,,,,,,,
30-07-25 4:40,30-07-25 4:43,0,57,132,0,06-08-25 4:43,R_4FRR20N32lRE3E7,anonymous,EN,1,21,1,2,5,Biotechnology ,1,,1,3,1,5,1,5,3,3,1,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-25 14:33,30-07-25 14:36,0,62,213,0,06-08-25 14:36,R_9ag2OL3Y6JwnmBr,anonymous,EN,1,24,1,2,3,,1,,1,2,2,5,3,2,3,3,15,100,3,4,5,4,5,2,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-07-25 18:52,30-07-25 19:01,0,86,513,0,06-08-25 19:01,R_9cvYB5GE0Fi7GoJ,anonymous,EN,1,30,1,2,5,MBA ,"1,6",Business ,5,5,2,5,5,5,1,1,100,30,5,5,3,3,3,3,1,3,2,,5,5,5,5,1,1,1,1,1,1,1,1,1,1,3,3,,,,,,,,,,
31-07-25 18:45,31-07-25 19:03,0,62,1057,0,07-08-25 19:03,R_9SHwVo7pzZnuyg9,anonymous,EN,1,24,1,2,5,Law,"1,5",,1,4,2,1,2,1,1,1,95,5,5,4,5,3,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-08-25 17:44,02-08-25 17:46,0,38,129,0,09-08-25 17:46,R_8DS9lUNsbdyVSWR,anonymous,EN,1,24,1,1,5,MSc. Business Analytics ,"2,5",,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-08-25 22:59,10-08-25 23:03,0,100,203,1,10-08-25 23:03,R_8qCLsWR2XPRVYUm,anonymous,EN,1,22,2,1,5,MSC MANAGEMENT ,2,,3,1,3,5,3,4,3,3,0,100,1,3,3,4,4,4,4,4,1,,2,2,2,4,1,1,1,1,3,4,3,2,3,2,3,4,4,4,4,4,4,4,4,4,3,
10-08-25 23:00,10-08-25 23:08,0,100,507,1,10-08-25 23:08,R_8zI40kPcVceaeQZ,anonymous,EN,1,22,2,1,5,,"1,2,3",,3,2,2,5,2,3,2,2,0,100,1,1,5,1,5,3,3,5,"2,4,5",,4,2,4,4,2,3,1,4,1,5,5,4,5,2,3,5,2,1,2,4,2,5,2,3,2,"Card/Contactless payments, maybe because it is easier to look back into your transactions through the mobile banking app and get a statement to track spendings in a few clicks."
10-08-25 22:59,10-08-25 23:09,0,100,611,1,10-08-25 23:09,R_8KPkd6V26Ehm54e,anonymous,EN,1,23,1,1,5,Management ,"1,2,3,4,5",,1,3,2,5,2,4,3,3,40,100,4,5,4,4,4,5,5,5,5,,4,5,5,3,4,3,5,4,4,5,4,4,4,3,3,5,4,4,5,5,4,4,3,2,4,Digital payments as they are easy to track. 
10-08-25 23:03,10-08-25 23:12,0,100,509,1,10-08-25 23:12,R_2dYMRhAQGzgpzmc,anonymous,EN,1,23,2,1,5,MSc Biopharmaceutical development ,"1,2,3,4",,3,3,4,5,4,5,3,4,6,100,4,3,4,3,5,4,4,5,"4,5",,4,4,4,4,1,3,5,4,4,4,4,4,3,4,4,5,3,3,3,4,3,5,3,1,2,I believe mobile payments help manage finances better because they track spending instantly and provide clear transaction records.
11-08-25 14:52,11-08-25 14:59,0,100,442,1,11-08-25 14:59,R_51foZQkz0Yfjnsl,anonymous,EN,1,22,1,2,5,Biotechnology ,1,,1,3,1,5,1,5,3,5,1,1,3,3,4,4,4,3,5,5,2,,3,3,3,3,1,3,2,2,3,3,3,3,3,3,3,3,3,2,4,5,5,3,3,2,3,Gpay
11-08-25 14:53,11-08-25 15:01,0,100,490,1,11-08-25 15:01,R_4U2Te1qD9Qxz5y6,anonymous,EN,1,21,1,2,5,Science ,"1,5",,2,3,1,4,1,4,3,3,20,80,4,3,4,3,3,3,4,4,2,,3,3,4,3,3,4,2,2,3,3,4,4,4,4,3,4,3,3,4,5,4,3,3,2,2,Mobile payment 
11-08-25 14:45,11-08-25 15:06,0,100,1221,1,11-08-25 15:06,R_3V3JR6pQOvZLeq2,anonymous,EN,1,28,2,2,5,Philosophy ,2,,1,5,1,2,3,3,1,3,29,4,4,4,4,4,5,2,5,4,3,,5,3,2,2,5,4,4,5,5,4,4,5,4,4,3,3,4,4,4,4,4,3,2,2,5,"Cash, I believe I can track cash more easily and keep account of how much I have spent and I have to save"
12-08-25 4:43,12-08-25 4:55,0,100,696,1,12-08-25 4:55,R_27WR9MVPPtL0TK1,anonymous,EN,1,26,1,1,5,MSc Business Analytics and Decision Sciences,2,,3,2,4,3,2,4,1,1,70,40,4,4,4,4,4,2,4,4,"4,5",,4,4,3,2,4,5,4,5,4,5,5,4,5,3,4,5,4,4,4,5,4,4,3,3,1,Cash is better in saving money than contactless payments as I pay with cash more consciously.
12-08-25 8:21,12-08-25 8:27,0,100,371,1,12-08-25 8:27,R_4g5DwIBg2pfOf3q,anonymous,EN,1,25,1,2,4,Agriculture ,1,,1,2,1,5,1,5,3,3,15,85,2,4,5,5,5,1,4,5,"2,4,5",,3,1,2,2,2,3,3,2,4,4,5,5,4,4,2,4,2,2,3,4,2,4,4,3,4,I believe cash is better in terms of managing cash .as paying money physically makes you feel more about spending than digital transaction 
12-08-25 8:21,12-08-25 8:31,0,100,558,1,12-08-25 8:31,R_9d6JysLkxS4ZHVb,anonymous,EN,1,25,1,2,5,Food technologist ,"1,4",,1,3,2,4,3,4,1,2,27,57,3,5,4,2,4,3,4,4,1,,3,2,4,3,3,3,3,3,4,4,2,4,4,4,4,3,4,3,2,1,,4,2,2,4,Online
12-08-25 8:37,12-08-25 8:43,0,100,392,1,12-08-25 8:43,R_9PBKUVRE5goCXq0,anonymous,EN,1,22,1,2,4,Bsc(hons) Ag.,1,,1,3,1,5,3,4,3,1,30,70,4,4,4,3,3,4,4,5,4,,4,4,5,4,3,4,2,3,3,4,4,4,5,3,4,4,4,4,4,4,4,2,3,3,3,Cash
12-08-25 19:22,12-08-25 19:27,0,100,321,1,12-08-25 19:27,R_4Pdw72ZAegEOCnC,anonymous,EN,1,25,3,1,5,Business management ,1,,4,3,5,4,4,4,1,2,14,11,1,1,3,3,5,3,3,3,1,,1,3,3,3,1,1,2,2,3,4,4,3,3,3,2,4,2,2,3,2,3,2,2,3,4,I feel neutral in terms of all methods
12-08-25 19:28,12-08-25 19:55,0,100,1636,1,12-08-25 19:55,R_9KSzkfSGH4GOz5G,anonymous,EN,1,23,1,2,3,Engineering ,1,,1,3,2,5,3,5,3,3,2,25,4,4,4,4,4,3,4,5,2,,3,4,4,3,3,3,2,3,4,4,4,4,4,3,2,5,3,3,3,4,3,3,3,3,2,I guess for savings cash is better but I prefer online payments for tracking 
12-08-25 20:38,12-08-25 20:44,0,100,347,1,12-08-25 20:44,R_4OCTe0cre91AtGu,anonymous,EN,1,23,1,2,4,Btech ,"2,6",Job,2,2,2,5,2,4,3,3,2,20,3,4,4,2,3,4,4,4,4,,2,2,2,2,3,3,2,3,4,4,4,4,4,,4,3,3,3,3,2,4,3,2,5,2,Sometimes mobile payment and sometime cash
13-08-25 3:44,13-08-25 3:50,0,100,400,1,13-08-25 3:50,R_8fpbbl2SAKz5oT0,anonymous,EN,1,24,2,1,5,MSc. Biotechnology,"2,3",,3,4,3,3,2,4,1,2,70,50,4,5,4,4,4,3,5,5,"4,5",,4,5,5,4,5,5,5,4,4,5,4,4,4,4,3,3,4,4,5,5,4,4,3,3,1,Cash is more preferred by me for tracking expenses and for control on expenses 
13-08-25 3:51,13-08-25 3:57,0,100,319,1,13-08-25 3:57,R_2EX0rtQwV2Jwxlb,anonymous,EN,1,23,1,2,3,Btech,1,,2,4,1,4,1,4,1,2,75,55,3,3,4,4,5,2,4,4,"4,5",,3,4,3,4,3,3,2,4,3,5,5,4,5,4,2,5,3,3,4,3,4,5,4,3,3,I spend too much while making online transactions so I choose cash. I guess it helps to save money 
13-08-25 3:57,13-08-25 4:05,0,100,467,1,13-08-25 4:05,R_8SVraZ29jxwbQ41,anonymous,EN,1,21,2,2,2,Bachelor of Arts,1,,1,4,1,5,1,4,1,3,62,80,2,4,4,4,5,2,4,4,4,,2,2,4,3,3,4,5,4,4,5,5,4,5,4,4,5,3,3,4,5,4,3,4,3,1,Online transactions are easy to track but using cash helps me saving money so I use cash.
13-08-25 5:10,13-08-25 5:16,0,100,302,1,13-08-25 5:16,R_2m1Tt2GOnbMOTsX,anonymous,EN,1,22,1,1,5,MSc. Business Analytics and Decision Sciences ,"2,3",,4,3,4,4,2,4,3,2,40,67,3,4,4,4,4,4,5,5,"2,4",,4,5,5,4,4,5,3,5,4,5,5,4,4,4,2,5,4,4,3,4,4,4,3,2,1,Online payment methods are good and easy to track. Personally I prefer digital methods as I always plan my budget 
13-08-25 6:12,13-08-25 6:18,0,100,344,1,13-08-25 6:18,R_8oH4chX83ruuHPE,anonymous,EN,1,21,1,1,5,MSc Data Science ,"2,3",,4,3,4,4,3,4,2,2,38,75,4,4,4,5,4,2,3,3,2,,4,4,4,3,5,4,5,4,4,5,2,4,5,2,2,5,4,4,4,5,4,4,3,2,2,Cash is a better option to save money but in UK I can't use much cash.
13-08-25 6:28,13-08-25 6:34,0,100,338,1,13-08-25 6:34,R_28tXKzbZcEWBCx3,anonymous,EN,1,28,1,1,5,MBA,"1,3",,4,3,3,4,2,4,1,2,42,78,3,4,5,3,2,4,3,3,"2,5",,4,4,4,4,4,5,3,4,4,5,4,4,5,2,2,5,3,4,4,3,4,3,3,2,2,I spend mostly by online transactions but yaa I feel using cash helps in saving money. But sometimes it's hectic to handle cash
13-08-25 6:20,13-08-25 6:35,0,100,875,1,13-08-25 6:35,R_9PsN3BLOAPkfMp6,anonymous,EN,1,24,2,2,4,Mathematics ,1,,1,4,1,3,3,3,1,4,29,7,4,4,4,4,4,3,4,4,2,,3,3,3,3,3,3,4,3,4,3,3,4,4,4,4,4,3,3,3,4,4,3,3,2,2,Online as it feels safer 
13-08-25 6:28,13-08-25 6:35,0,100,413,1,13-08-25 6:35,R_4kLJjSCr4ubmDpR,anonymous,EN,1,23,2,2,5,Biotechnology ,6,,2,2,2,5,4,5,3,3,5,95,5,1,3,3,4,3,4,4,"2,4,5",,2,4,4,4,3,3,5,2,3,4,4,3,3,3,2,5,3,4,2,4,4,4,2,3,4,"UPI, it's convenient in India, almost every vendor and transport service has this payment method, I don't need to look across different statements to know where the money went. I can jus look at my Google pay history. "
13-08-25 6:20,13-08-25 6:38,0,100,1067,1,13-08-25 6:38,R_4n9LjcECJ6gDIjt,anonymous,EN,1,21,2,2,5,Biotechnology ,1,,1,4,3,1,3,1,1,3,100,0,4,4,3,3,2,3,3,4,"2,5",,3,4,4,4,4,3,3,3,3,3,3,4,4,3,3,4,3,4,4,4,4,3,3,2,3,I feel cash payment will help to manage finance better because it is easier to manage money by this method 
13-08-25 6:28,13-08-25 6:44,0,100,994,1,13-08-25 6:45,R_4ihzyophMF3jkPC,anonymous,EN,1,22,2,2,5,Biotechnology ,1,,1,4,1,4,1,4,1,3,100,,4,4,4,2,4,3,4,4,4,,3,2,4,3,3,3,3,3,3,3,4,3,4,3,3,3,4,4,4,4,4,3,4,5,3,Cash. Tend to spend more on GPay 
13-08-25 7:18,13-08-25 7:28,0,100,610,1,13-08-25 7:28,R_9nBFtWKhFqKyXBa,anonymous,EN,1,28,1,2,3,Commerce ,1,,1,4,2,2,2,3,1,3,10,5,3,3,4,3,2,4,4,4,2,,3,3,4,3,3,3,2,4,2,3,4,2,3,2,4,2,3,3,4,2,3,3,3,5,5,
13-08-25 7:21,13-08-25 7:29,0,100,497,1,13-08-25 7:29,R_2Jh1Fp3pLRdwHi6,anonymous,EN,1,27,2,1,5,Food technology,"2,5",,3,4,2,4,2,4,3,2,27,57,4,3,5,4,5,3,3,4,4,,4,4,4,4,5,3,3,4,4,4,2,4,5,3,2,5,4,4,4,5,4,3,3,2,1,Cash is better for saving money
13-08-25 7:48,13-08-25 7:53,0,100,303,1,13-08-25 7:53,R_8As0hK4DboqVc5j,anonymous,EN,1,25,1,1,5,Business Study,"2,3",,3,4,3,4,2,4,1,2,50,73,4,5,4,3,4,5,3,4,"4,5",,3,4,4,4,5,3,3,2,4,5,2,4,4,2,2,5,4,4,3,4,4,4,3,1,2,Online payment method is easy to track but cash helps in saving money
13-08-25 7:54,13-08-25 7:59,0,100,314,1,13-08-25 7:59,R_22K2x6w95C3hFPP,anonymous,EN,1,26,1,1,5,Political Science Studies,2,,3,4,4,4,2,4,3,2,36,58,2,4,5,4,5,4,5,5,2,,4,5,5,4,4,5,2,5,5,5,4,5,4,5,5,5,4,4,3,5,4,5,3,2,3,"Cash is a good option to save money. Digital payments make you spend more
"
13-08-25 8:02,13-08-25 8:06,0,100,254,1,13-08-25 8:06,R_2TdapVI6sJv164V,anonymous,EN,1,26,2,1,5,finance,3,,2,4,2,4,2,4,1,2,71,54,5,5,5,5,5,3,4,5,"2,4,5",,4,4,4,4,5,5,4,5,5,5,2,5,5,3,2,5,4,4,4,5,4,2,3,1,1,"Convenient: Online payment
Saving money: Cash"
13-08-25 8:09,13-08-25 8:14,0,100,347,1,13-08-25 8:15,R_2nPhR7m1h3INvOs,anonymous,EN,1,28,1,1,5,MBA Supply Chain Management,2,,3,4,2,4,2,4,1,3,61,62,5,5,5,5,2,5,4,4,"2,4,5",,4,4,4,4,5,2,4,5,5,5,2,5,5,4,1,5,5,5,5,5,4,3,2,1,1,Cash payment is helpful but in UK  I can't make cash transactions due to government restrictions
13-08-25 8:15,13-08-25 8:19,0,100,242,1,13-08-25 8:19,R_2jGTHHvm4ebPRbb,anonymous,EN,1,32,2,1,5,MBA IB,"1,2",,4,4,1,4,1,4,1,2,75,64,5,5,5,5,5,4,5,5,"2,4,5",,5,5,5,5,5,5,5,5,5,5,3,5,5,4,2,5,4,3,4,5,4,3,3,1,2,Use cash to save money if you can.
13-08-25 8:21,13-08-25 8:25,0,100,204,1,13-08-25 8:25,R_4YkZ3USrlhKhP6J,anonymous,EN,1,30,1,2,5,Environmental science,6,Job,3,4,3,3,3,3,1,1,88,11,5,5,5,5,5,5,5,5,1,,1,3,3,3,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,Cash
13-08-25 8:19,13-08-25 8:29,0,100,584,1,13-08-25 8:29,R_8nNT1auW1xzztIp,anonymous,EN,1,25,1,2,5,Business Studies,"2,3",,3,4,2,4,2,4,1,2,68,82,4,5,5,5,5,4,5,5,"2,4,5",,4,5,5,5,3,4,4,5,5,5,2,5,5,4,1,5,4,4,4,3,4,2,3,1,2,Cash really helps in saving money than online mode.
13-08-25 8:24,13-08-25 8:29,0,100,306,1,13-08-25 8:29,R_9RPyqXNJhI5Adu1,anonymous,EN,1,31,1,2,5,Information technology ,2,,1,2,2,5,5,5,3,3,16,27,4,4,3,4,4,4,4,4,5,,3,3,4,3,5,5,2,5,3,3,4,4,4,4,4,4,3,3,4,5,5,5,,3,5,Upi
13-08-25 8:23,13-08-25 8:31,0,100,484,1,13-08-25 8:31,R_9YMRe5Wrzhvk5JD,anonymous,EN,1,29,1,2,5,Mass communication ,6,,4,3,2,5,5,5,3,3,0,100,5,3,4,5,4,5,4,4,1,,1,3,3,3,5,5,3,5,4,4,4,4,4,3,2,4,4,3,4,4,4,3,2,3,3,I think still cash is more better option then digital 
